codigo,capitulo,enfermedad,tipo de enfermedad,descripcion
A00,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Cólera
A01,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebres tifoidea y paratifoidea
A02,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infecciones debidas a Salmonella
A03,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Shigelosis
A04,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infecciones intestinales bacterianas
A05,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras intoxicaciones alimentarias bacterianas
A06,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Amebiasis
A07,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras enfermedades intestinales debidas a protozoarios
A08,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infecciones intestinales debidas a virus y otros organismos especificados
A09,CAPITULO I,Enfermedades infecciosas intestinales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Diarrea y gastroenteritis de presunto origen infeccioso
A15,CAPITULO I,Tuberculosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Tuberculosis respiratoria, confirmada bacteriológica e histológicamente"
A16,CAPITULO I,Tuberculosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Tuberculosis respiratoria, no confirmada bacteriológica o histológicamente"
A17,CAPITULO I,Tuberculosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tuberculosis del sistema nervioso
A18,CAPITULO I,Tuberculosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tuberculosis de otros órganos
A19,CAPITULO I,Tuberculosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tuberculosis miliar
A20,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Peste
A21,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tularemia
A22,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Carbunco [ántrax]
A23,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Brucelosis
A24,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Muermo y melioidosis
A25,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebres por mordedura de rata
A26,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Erisipeloide
A27,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Leptospirosis
A28,CAPITULO I,Ciertas zoonosis bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras enfermedades zoonoticas bacterianas, no clasificadas en otra parte"
A30,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Lepra [enfermedad de Hansen]
A31,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infecciones debidas a otras micobacterias
A32,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Listeriosis
A33,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tétanos neonatal
A34,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tétanos obstétrico
A35,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otros tétanos
A36,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Difteria
A37,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tos ferina [tos convulsiva]
A38,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Escarlatina
A39,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección meningococica
A40,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Septicemia estreptococica
A41,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras septicemias
A42,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Actinomicosis
A43,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Nocardiosis
A44,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Bartonelosis
A46,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Erisipela
A48,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras enfermedades bacterianas, no clasificadas en otra parte"
A49,CAPITULO I,Otras enfermedades bacterianas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección bacteriana de sitio no especificado
A50,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Sífilis congénita
A51,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Sífilis precoz
A52,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Sífilis tardía
A53,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras sífilis y las no especificadas
A54,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección gonococica
A55,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Linfogranuloma (venéreo) por clamidias
A56,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras enfermedades de transmisión sexual debidas a clamidias
A57,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Chancro blando
A58,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Granuloma inguinal
A59,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tricomoniasis
A60,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección anogenital debida a virus del herpes (herpes simple)
A63,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras enfermedades de transmisión predominantemente sexual, no clasificadas en otra parte"
A64,CAPITULO I,Infecciones con modo de transmisión predominantemente sexual,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Enfermedad de transmisión sexual no especificada
A65,CAPITULO I,Otras enfermedades debidas a espiroquetas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Sífilis no venérea
A66,CAPITULO I,Otras enfermedades debidas a espiroquetas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Frambesia
A67,CAPITULO I,Otras enfermedades debidas a espiroquetas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Pinta [carate]
A68,CAPITULO I,Otras enfermedades debidas a espiroquetas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebres recurrentes
A69,CAPITULO I,Otras enfermedades debidas a espiroquetas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infecciones causadas por espiroquetas
A70,CAPITULO I,Otras enfermedades causadas por clamidias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección debida a Chlamydia psittaci
A71,CAPITULO I,Otras enfermedades causadas por clamidias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tracoma
A74,CAPITULO I,Otras enfermedades causadas por clamidias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras enfermedades causadas por clamidias
A75,CAPITULO I,Rickettsiosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tifus
A77,CAPITULO I,Rickettsiosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre maculosa (rickettsiosis transmitida por garrapatas)
A78,CAPITULO I,Rickettsiosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre Q
A79,CAPITULO I,Rickettsiosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras rickettsiosis
A80,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Poliomielitis aguda
A81,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infecciones del sistema nervioso central por virus lento
A82,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Rabia
A83,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Encefalitis viral transmitida por mosquitos
A84,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Encefalitis viral transmitida por garrapatas
A85,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras encefalitis virales, no clasificadas en otra parte"
A86,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Encefalitis viral, no especificada"
A87,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Meningitis viral
A88,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras infecciones virales del sistema nervioso central, no clasificadas en otra parte"
A89,CAPITULO I,Infecciones virales del sistema nervioso central,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Infección viral del sistema nervioso central, no especificada"
A90,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre del dengue [dengue clásico]
A91,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre del dengue hemorrágico
A92,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras fiebres virales transmitidas por mosquitos
A93,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras fiebres virales transmitidas por artrópodos, no clasificadas en otra parte"
A94,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Fiebre viral transmitida por artrópodos, no especificada"
A95,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre amarilla
A96,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Fiebre hemorrágica por arenavirus
A98,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras fiebres virales hemorrágicas, no clasificadas en otra parte"
A99,CAPITULO I,Fiebres virales trasmitidas por artrópodos y fiebres virales hemorrágicas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Fiebre viral hemorrágica, no especificada"
B00,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infecciones herpéticas [herpes simple]
B01,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Varicela
B02,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Herpes zoster
B03,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Viruela
B04,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Viruela de los monos
B05,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Sarampión
B06,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Rubeola [sarampión alemán]
B07,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Verrugas víricas
B08,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras infecciones víricas caracterizadas por lesiones de la piel y de las membranas mucosas, no clasificadas en otra"
B09,CAPITULO I,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Infección viral no especificada, caracterizada por lesiones de la piel y de las membranas mucosas"
B15,CAPITULO I,Hepatitis viral,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Hepatitis aguda tipo A
B16,CAPITULO I,Hepatitis viral,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Hepatitis aguda tipo B
B17,CAPITULO I,Hepatitis viral,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras hepatitis virales agudas
B18,CAPITULO I,Hepatitis viral,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Hepatitis viral crónica
B19,CAPITULO I,Hepatitis viral,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Hepatitis viral, sin otra especificación"
B20,CAPITULO I,Enfermedad por virus de la inmunodeficiencia humana (HIV),CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias"
B21,CAPITULO I,Enfermedad por virus de la inmunodeficiencia humana (HIV),CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en tumores malignos"
B22,CAPITULO I,Enfermedad por virus de la inmunodeficiencia humana (HIV),CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras enfermedades especificadas"
B23,CAPITULO I,Enfermedad por virus de la inmunodeficiencia humana (HIV),CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras afecciones"
B24,CAPITULO I,Enfermedad por virus de la inmunodeficiencia humana (HIV),CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación"
B25,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Enfermedad debida a virus citomegalico
B26,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Parotiditis infecciosa
B27,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Mononucleosis infecciosa
B30,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Conjuntivitis viral
B33,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras enfermedades virales, no clasificadas en otra parte"
B34,CAPITULO I,Otras enfermedades virales,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Infección viral de sitio no especificado
B35,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Dermatofitosis
B36,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras micosis superficiales
B37,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Candidiasis
B38,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Coccidioidomicosis
B39,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Histoplasmosis
B40,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Blastomicosis
B41,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Paracoccidioidomicosis
B42,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Esporotricosis
B43,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Cromomicosis y absceso feomicotico
B44,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Aspergilosis
B45,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Criptococosis
B46,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Cigomicosis
B47,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Micetoma
B48,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras micosis, no clasificadas en otra parte"
B49,CAPITULO I,Micosis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Micosis, no especificada"
B50,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Paludismo [malaria] debido a Plasmodium falciparum
B51,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Paludismo [malaria] debido a Plasmodium vivax
B52,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Paludismo [malaria] debido a Plasmodium malaria
B53,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otro paludismo [malaria] confirmado parasitológicamente
B54,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Paludismo [malaria] no especificado
B55,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Leishmaniasis
B56,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tripanosomiasis africana
B57,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Enfermedad de Chagas
B58,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Toxoplasmosis
B59,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Neumocistosis
B60,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras enfermedades debidas a protozoarios, no clasificadas en otra parte"
B64,CAPITULO I,Enfermedades debidas a protozoarios,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad debida a protozoarios, no especificada"
B65,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Esquistosomiasis [bilharziasis]
B66,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infecciones debidas a tremátodos
B67,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Equinococosis
B68,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Teniasis
B69,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Cisticercosis
B70,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Difilobotriasis y esparganosis
B71,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infecciones debidas a cestodos
B72,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Dracontiasis
B73,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Oncocercosis
B74,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Filariasis
B75,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Triquinosis
B76,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Anquilostomiasis y necatoriasis
B77,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Ascariasis
B78,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Estrongiloidiasis
B79,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Tricuriasis
B80,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Enterobiasis
B81,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Otras helmintiasis intestinales, no clasificadas en otra parte"
B82,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Parasitosis intestinales, sin otra especificación"
B83,CAPITULO I,Helmintiasis,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras helmintiasis
B85,CAPITULO I,Pediculosis. Acariasis y otras manifestaciones,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Pediculosis y pithiriasis
B86,CAPITULO I,Pediculosis. Acariasis y otras manifestaciones,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Escabiosis
B87,CAPITULO I,Pediculosis. Acariasis y otras manifestaciones,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Miasis
B88,CAPITULO I,Pediculosis. Acariasis y otras manifestaciones,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Otras infestaciones
B89,CAPITULO I,Pediculosis. Acariasis y otras manifestaciones,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,"Enfermedad parasitaria, no especificada"
B90,CAPITULO I,Secuelas de enfermedades infecciosas y parasitarias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Secuelas de tuberculosis
B91,CAPITULO I,Secuelas de enfermedades infecciosas y parasitarias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Secuelas de poliomielitis
B92,CAPITULO I,Secuelas de enfermedades infecciosas y parasitarias,CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,Secuelas de lepra
