codigo,capitulo,enfermedad,tipo de enfermedad,descripcion
F55,CAPITULO V,Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Abuso de sustancias que no producen dependencia
F59,CAPITULO V,Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos, no especificados"
F60,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos específicos de la personalidad
F61,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos mixtos y otros trastornos de la personalidad
F62,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Cambios perdurables de la personalidad, no atribuibles a lesión o a enfermedad cerebral"
F63,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos de los hábitos y de los impulsos
F64,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos de la identidad de genero
F65,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos de la preferencia sexual
F66,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos psicológicos y del comportamiento asociados con el desarrollo y con la orientación sexuales
F68,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Otros trastornos de la personalidad y del comportamiento en adultos
F69,CAPITULO V,Trastornos de la personalidad y del comportamiento en adultos,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Trastorno de la personalidad y del comportamiento en adultos, no especificado"
F70,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Retraso mental leve
F71,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Retraso mental moderado
F72,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Retraso mental grave
F73,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Retraso mental profundo
F78,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Otros tipos de retraso mental
F79,CAPITULO V,Retraso mental,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Retraso mental, no especificado"
F80,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos específicos del desarrollo del habla y del lenguaje
F81,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos específicos del desarrollo de las habilidades escolares
F82,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastorno especifico del desarrollo de la función motriz
F83,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos específicos mixtos del desarrollo
F84,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos generalizados del desarrollo
F88,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Otros trastornos del desarrollo psicológico
F89,CAPITULO V,Trastornos del desarrollo psicológico,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Trastorno del desarrollo psicológico, no especificado"
F90,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos hipercineticos
F91,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos de la conducta
F92,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos mixtos de la conducta y de las emociones
F93,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos emocionales de comienzo especifico en la niñez
F94,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos del comportamiento social de comienzo especifico en la niñez y en la adolescencia
F95,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Trastornos por tics
F98,CAPITULO V,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez u en la adolescencia,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,Otros trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez y en la adolescencia
F99,CAPITULO V,Trastorno mental no especificado,TRASTORNOS MENTALES Y DEL COMPORTAMIENTO,"Trastorno mental, no especificado"
G00,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,"Meningitis bacteriana, no clasificada en otra parte"
G01,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Meningitis en enfermedades bacterianas clasificadas en otra parte
G02,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Meningitis en otras enfermedades infecciosas y parasitarias clasificadas en otra parte
G03,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Meningitis debida a otras causas y a las no especificadas
G04,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,"Encefalitis, mielitis y encefalomielitis"
G05,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,"Encefalitis, mielitis y encefalomielitis en enfermedades clasificadas en otra parte"
G06,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Absceso y granuloma intracraneal e intrarraquideo
G07,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Absceso y granuloma intracraneal e intrarraquideo en enfermedades
G08,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Flebitis y tromboflebitis intracraneal e intrarraquidea
G09,CAPITULO VI,Enfermedades inflamatorias del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Secuelas de enfermedades inflamatorias del sistema nervioso central
G10,CAPITULO VI,Atrofias sistémicas que afectan principalmente el sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Enfermedad de Huntington
G11,CAPITULO VI,Atrofias sistémicas que afectan principalmente el sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Ataxia hereditaria
G12,CAPITULO VI,Atrofias sistémicas que afectan principalmente el sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Atrofia muscular espinal y síndromes afines
G13,CAPITULO VI,Atrofias sistémicas que afectan principalmente el sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Atrofias sistémicas que afectan primariamente el sistema nervioso central en enfermedades clasificadas en otra parte
G20,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Enfermedad de Parkinson
G21,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Parkinsonismo secundario
G22,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Parkinsonismo en enfermedades clasificadas en otra parte
G23,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras enfermedades degenerativas de los núcleos de la base
G24,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Distonia
G25,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos extrapiramidales y del movimiento
G26,CAPITULO VI,Trastornos extrapiramidales y del movimiento,ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos extrapiramidales y del movimiento en enfermedades clasificadas en otra parte
G30,CAPITULO VI,Otras enfermedades degenerativas del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Enfermedad de Alzheimer
G31,CAPITULO VI,Otras enfermedades degenerativas del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras enfermedades degenerativas del sistema nervioso
G32,CAPITULO VI,Otras enfermedades degenerativas del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos degenerativos del sistema nervioso en enfermedades
G35,CAPITULO VI,Enfermedades desmielinizantes del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Esclerosis múltiple
G36,CAPITULO VI,Enfermedades desmielinizantes del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras desmielinizaciones diseminadas agudas
G37,CAPITULO VI,Enfermedades desmielinizantes del sistema nervioso central,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras enfermedades desmielinizantes del sistema nervioso central
G40,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Epilepsia
G41,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Estado de mal epiléptico
G43,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Migraña
G44,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros síndromes de cefalea
G45,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Ataques de isquemia cerebral transitoria y síndromes afines
G46,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Síndromes vasculares encefálicos en enfermedades cerebrovasculares (I60-167+)
G47,CAPITULO VI,Trastornos episódicos y paroxístico,ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos del sueno
G50,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos del nervio trigémino
G51,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos del nervio facial
G52,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos de otros nervios craneales
G53,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos de los nervios craneales en enfermedades clasificadas en otra parte
G54,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos de las raíces y de los plexos nerviosos
G55,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Compresiones de las raíces y de los plexos nerviosos en enfermedades
G56,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Mononeuropatias del miembro superior
G57,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Mononeuropatias del miembro inferior
G58,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Otras mononeuropatias
G59,CAPITULO VI,"Trastorno de los nervios,de las raíces y de los plexos nerviosos",ENFERMEDADES DEL SISTEMA NERVIOSO,Mononeuropatia en enfermedades clasificadas en otra parte
G60,CAPITULO VI,Polineuropatías y otros trastornos del sistema nervioso periférico,ENFERMEDADES DEL SISTEMA NERVIOSO,Neuropatía hereditaria e idiopatica
G61,CAPITULO VI,Polineuropatías y otros trastornos del sistema nervioso periférico,ENFERMEDADES DEL SISTEMA NERVIOSO,Polineuropatia inflamatoria
G62,CAPITULO VI,Polineuropatías y otros trastornos del sistema nervioso periférico,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras polineuropatias.
G63,CAPITULO VI,Polineuropatías y otros trastornos del sistema nervioso periférico,ENFERMEDADES DEL SISTEMA NERVIOSO,Polineuropatias en enfermedades clasificadas en otra parte
G64,CAPITULO VI,Polineuropatías y otros trastornos del sistema nervioso periférico,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos del sistema nervioso periférico
G70,CAPITULO VI,Enfermedades musculares y de la unión neuromuscular,ENFERMEDADES DEL SISTEMA NERVIOSO,Miastenia gravis y otros trastornos neuromusculares
G71,CAPITULO VI,Enfermedades musculares y de la unión neuromuscular,ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos musculares primarios
G72,CAPITULO VI,Enfermedades musculares y de la unión neuromuscular,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras miopatias
G73,CAPITULO VI,Enfermedades musculares y de la unión neuromuscular,ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos del músculo y de la unión neuromuscular en enfermedades clasificadas en otra parte
G80,CAPITULO VI,Parálisis cerebral y otros síndromes paralíticos,ENFERMEDADES DEL SISTEMA NERVIOSO,Parálisis cerebral infantil
G81,CAPITULO VI,Parálisis cerebral y otros síndromes paralíticos,ENFERMEDADES DEL SISTEMA NERVIOSO,Hemiplejía
G82,CAPITULO VI,Parálisis cerebral y otros síndromes paralíticos,ENFERMEDADES DEL SISTEMA NERVIOSO,Paraplejia y cuadriplejia
G83,CAPITULO VI,Parálisis cerebral y otros síndromes paralíticos,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros síndromes paralíticos
G90,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Trastornos del sistema nervioso autónomo
G91,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Hidrocéfalo
G92,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Encefalopatía tóxica
G93,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos del encéfalo
G94,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos del encéfalo en enfermedades clasificadas en otra parte
G95,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otras enfermedades de la medula espinal
G96,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos del sistema nervioso central
G97,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,"Trastornos del sistema nervioso consecutivos a procedimientos, no clasificados en otra parte"
G98,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,"Otros trastornos del sistema nervioso, no clasificados en otra parte"
G99,CAPITULO VI,Otros trastornos del sistema nervioso,ENFERMEDADES DEL SISTEMA NERVIOSO,Otros trastornos del sistema nervioso en enfermedades clasificadas en otra parte
H00,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Orzuelo y calacio
H01,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Otras inflamaciones del párpado
H02,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de los párpados
H03,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del párpado en enfermedades clasificadas en otra parte
H04,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del aparato lagrimal
H05,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la órbita
H06,CAPITULO Vll,"Trastornos del párpado, aparato lagrimal y órbita",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del aparato lagrimal y de la órbita en enfermedades clasificadas en otra parte
H10,CAPITULO Vll,Trastornos de la conjuntiva,ENFERMEDADES DEL OJO Y SUS ANEXOS,Conjuntivitis
H11,CAPITULO Vll,Trastornos de la conjuntiva,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de la conjuntiva
H13,CAPITULO Vll,Trastornos de la conjuntiva,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la conjuntiva en enfermedades clasificadas en otra parte
H15,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la esclerótica
H16,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Queratitis
H17,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Opacidades y cicatrices corneales
H18,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de la cornea
H19,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la esclerótica y de la cornea en enfermedades clasificadas en otra parte
H20,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Iridociclitis
H21,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos del iris y del cuerpo ciliar
H22,CAPITULO Vll,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del iris y del cuerpo ciliar en enfermedades clasificadas en otra parte
H25,CAPITULO Vll,Trastornos del cristalino,ENFERMEDADES DEL OJO Y SUS ANEXOS,Catarata senil
H26,CAPITULO Vll,Trastornos del cristalino,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otras cataratas
H27,CAPITULO Vll,Trastornos del cristalino,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos del cristalino
H28,CAPITULO Vll,Trastornos del cristalino,ENFERMEDADES DEL OJO Y SUS ANEXOS,Catarata y otros trastornos del cristalino en enfermedades clasificadas en otra parte
H30,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Inflamación coriorretiniana
H31,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de la coroides
H32,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos coriorretinianos en enfermedades clasificadas en otra parte
H33,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Desprendimiento y desgarro de la retina
H34,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Oclusión vascular de la retina
H35,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de la retina
H36,CAPITULO Vll,Trastornos de la coroides y retina,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la retina en enfermedades clasificadas en otra parte
H40,CAPITULO Vll,Glaucoma,ENFERMEDADES DEL OJO Y SUS ANEXOS,Glaucoma
H42,CAPITULO Vll,Glaucoma,ENFERMEDADES DEL OJO Y SUS ANEXOS,Glaucoma en enfermedades clasificadas en otra parte
H43,CAPITULO Vll,Trastornos del cuerpo vitreo y del globo ocular,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del cuerpo vitreo
H44,CAPITULO Vll,Trastornos del cuerpo vitreo y del globo ocular,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del globo ocular
H45,CAPITULO Vll,Trastornos del cuerpo vitreo y del globo ocular,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del cuerpo vitreo y del globo ocular en enfermedades clasificadas
H46,CAPITULO Vll,Trastornos del nervio óptico y de las vías ópticas,ENFERMEDADES DEL OJO Y SUS ANEXOS,Neuritis óptica
H47,CAPITULO Vll,Trastornos del nervio óptico y de las vías ópticas,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos del nervio óptico [II par] y de las vías ópticas
H48,CAPITULO Vll,Trastornos del nervio óptico y de las vías ópticas,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos del nervio óptico [II par] y de las vías ópticas en enfermedades clasificadas en otra parte
H49,CAPITULO Vll,Trastornos de los músculos oculares del movimiento binocular de la acomodación y de la refracción,ENFERMEDADES DEL OJO Y SUS ANEXOS,Estrabismo paralítico
H50,CAPITULO Vll,Trastornos de los músculos oculares del movimiento binocular de la acomodación y de la refracción,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros estrabismos
H51,CAPITULO Vll,Trastornos de los músculos oculares del movimiento binocular de la acomodación y de la refracción,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos de los movimientos binoculares
H52,CAPITULO Vll,Trastornos de los músculos oculares del movimiento binocular de la acomodación y de la refracción,ENFERMEDADES DEL OJO Y SUS ANEXOS,Trastornos de la acomodación y de la refracción
H53,CAPITULO Vll,Alteración de la visión y ceguera,ENFERMEDADES DEL OJO Y SUS ANEXOS,Alteraciones de la visión
H54,CAPITULO Vll,Alteración de la visión y ceguera,ENFERMEDADES DEL OJO Y SUS ANEXOS,Ceguera y disminución de la agudeza visual
H55,CAPITULO Vll,Otros trastornos del ojo y sus anexos,ENFERMEDADES DEL OJO Y SUS ANEXOS,Nistagmo y otros movimientos oculares irregulares
H57,CAPITULO Vll,Otros trastornos del ojo y sus anexos,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos del ojo y sus anexos
H58,CAPITULO Vll,Otros trastornos del ojo y sus anexos,ENFERMEDADES DEL OJO Y SUS ANEXOS,Otros trastornos del ojo y sus anexos en enfermedades clasificadas en otra parte
H59,CAPITULO Vll,Otros trastornos del ojo y sus anexos,ENFERMEDADES DEL OJO Y SUS ANEXOS,"Trastornos del ojo y sus anexos consecutivos a procedimientos, no clasificados en otra parte"
H60,CAPITULO VIII,Enfermedades del oído externo,ENFERMEDADES DEL OIDO Y DE LA APÓFISIS MASTOIDES,Otitis externa
H61,CAPITULO VIII,Enfermedades del oído externo,ENFERMEDADES DEL OIDO Y DE LA APÓFISIS MASTOIDES,Otros trastornos del oído externo
H62,CAPITULO VIII,Enfermedades del oído externo,ENFERMEDADES DEL OIDO Y DE LA APÓFISIS MASTOIDES,Trastornos del oído externo en enfermedades clasificadas en otra parte
